Name,Critic_Score,User_Score
Wii Sports,7.7,8
Super Mario Bros.,10,8.2
Counter-Strike: Global Offensive,8,7.5
Mario Kart Wii,8.2,9.1
PLAYERUNKNOWN'S BATTLEGROUNDS,8.6,4.7
Minecraft,10,7.8
Wii Sports Resort,8,8.8
Pokemon Red / Green / Blue Version,9.4,8.8
New Super Mario Bros.,9.1,8.1
New Super Mario Bros. Wii,8.6,9.2
Tetris,9.4,8.7
Call of Duty: Modern Warfare,8,3.3
Duck Hunt,7.5,8.3
Wii Play,5.9,6.5
Mario Kart 8 Deluxe,9.3,8.7
Kinect Adventures!,6.7,
Nintendogs,8.4,8.5
Mario Kart DS,9.1,9.4
Pokemon Gold / Silver Version,9.2,8.8
Wii Fit,7.9,
Wii Fit Plus,8,
Super Mario World,8.5,9.3
Grand Theft Auto V,9.4,8.3
Grand Theft Auto V,9.7,8.4
Brain Age: Train Your Brain in Minutes a Day,8.1,
Super Smash Bros. Ultimate,9.4,9.7
Mario Kart 7,8.2,8.3
Super Mario Land,,
Pokemon Diamond / Pearl Version,8.6,
Super Mario Odyssey,9.9,9
The Legend of Zelda: Breath of the Wild,9.9,10
Pokemon Sword / Shield,8,4.6
Grand Theft Auto: San Andreas,9.5,9.1
Super Mario Bros. 3,9.8,9.3
Garry's Mod,,
Pokemon X/Y,8.9,9.7
Uncharted 4: A Thief's End,9.2,8.4
Pokemon Ruby / Sapphire Version,8.8,8.6
Pokemon Sun/Moon,9,7.7
Grand Theft Auto: Vice City,9.6,8.8
Grand Theft Auto V,10,
Pokemon Black / White Version,8.6,9
Call of Duty: Black Ops 3,8.1,4.9
Counter-Strike: Source,9.3,
Sonic the Hedgehog,8.6,8.3
Gran Turismo 3: A-Spec,9.3,8.9
Brain Age 2: More Training in Minutes a Day,8,
Call of Duty: Modern Warfare 3,8.7,
Call of Duty: Black Ops,8.8,
Pokemon Yellow: Special Pikachu Edition,8.7,8.8
Halo 3,9.6,9.5
Pokemon Omega Ruby/Pokemon Alpha Sapphire,8.3,7.4
Terraria,8.8,8.6
Red Dead Redemption 2,9.8,7.9
Call of Duty: Black Ops II,9.3,
Call of Duty: Black Ops II,9.3,
Call of Duty: Modern Warfare 2,9.5,9
Animal Crossing: New Horizons,9,5.4
Call of Duty: WWII,8,4.3
Call of Duty: Modern Warfare 3,8.8,
New Super Mario Bros. 2,7.5,7.3
Super Smash Bros. Brawl,9.2,9.7
Marvel's Spider-Man,9.1,8.7
Grand Theft Auto III,9.5,
Portal 2,9.7,9
Minecraft,8.5,
Super Mario Galaxy,9.7,9.6
Pokemon Heart Gold / Soul Silver Version,8.6,
Super Mario 3D Land,8.9,8.4
Call of Duty: Black Ops,8.7,
Grand Theft Auto V,9.6,7.7
Animal Crossing: New Leaf,8.6,8.8
The Witcher 3: Wild Hunt,9.3,9.4
Diablo III,9,4.1
Half-Life 2,9.7,
Pokemon FireRed / LeafGreen Version,8.3,
World of Warcraft,9.2,8
"Pokemon: Let's Go, Pikachu/Eevee",8,6.2
Gran Turismo 5,8.3,
Super Mario 64,9.7,9
FIFA 18,8.3,3.4
The Last of Us Remastered,9.5,9.1
Gran Turismo 4,8.7,
Animal Crossing: Wild World,8.5,
Super Mario Land 2: 6 Golden Coins,9,8.5
Grand Theft Auto IV,10,
Super Mario 64 DS,8.6,
God of War (2018),9.7,10
StarCraft,8.7,
FIFA 17,8.9,4.8
Gran Turismo,9.5,
The Witcher 3: Wild Hunt,9.2,9.2
Call of Duty: Modern Warfare 2,9.5,
Grand Theft Auto IV,10,9
Super Mario All-Stars,9.2,9.5
Call of Duty: Ghosts,6.9,
Just Dance 3,7.5,
Call of Duty: Ghosts,7.5,
Splatoon 2,8.2,8.5
Super Mario Party,7.3,7.5
Horizon: Zero Dawn,9.1,8
RollerCoaster Tycoon 3,8.3,
Halo: Reach,9.3,
Portal,9,
Halo 4,9.8,
Final Fantasy VII,9.6,9.5
Mario Kart 64,8.5,
Super Smash Bros. for 3DS,8.4,
Call of Duty 4: Modern Warfare,9.6,9
Gran Turismo 2,9.2,
Wii Party,7,
Call of Duty: Black Ops IIII,8.3,4
Mario Party DS,7.1,
Donkey Kong Country,9,8.8
Half-Life,9.5,
Uncharted 3: Drake's Deception,9.3,6.3
FIFA 19,8.3,1.7
Rust,6.1,6.2
The Elder Scrolls V: Skyrim,9.3,
Mario Party 8,6.5,
Pokemon: Ultra Sun and Ultra Moon,8.1,
Super Mario Kart,10,
Grand Theft Auto V,9,9
Final Fantasy VIII,9.4,
Final Fantasy X,9,10
Pokemon Black 2 and White 2,8,8.3
Call of Duty: Infinite Warfare,7.7,3.8
Fallout 4,8.6,6.6
Mario Kart 8,8.8,8.9
Tekken 3,9.6,
FIFA 16,8.5,4.4
The Last of Us,9.5,
GoldenEye 007,9.8,
Star Wars Battlefront (2015),7.1,
FIFA 13,,
NBA 2K20,7.8,1.2
Halo 2,9.6,
The Sims 3,8.5,
Grand Theft Auto: Liberty City Stories,8.8,
Pac-Man,9,7.4
God of War III,9.2,9.4
Pokemon Platinum Version,8.3,8.9
The Legend of Zelda: Ocarina of Time,9.9,10
Crash Bandicoot 2: Cortex Strikes Back,8.6,
Call of Duty: Advanced Warfare,8.5,5.7
Call of Duty: World at War,8.5,7.8
Super Mario Bros. 2,8.5,8.1
Super Mario Galaxy 2,9.7,9.8
Super Smash Bros. Melee,9.2,
Call of Duty: Black Ops 3,,
Battlefield 3,8.5,
Yokai Watch 2: Bony Spirits / Fleshy Souls / Psychic Specters,,
The Legend of Zelda: Twilight Princess,9.5,9.6
Battlefield 1,9.1,7.9
Battlefield 3,8.5,
Need for Speed Underground,8.6,
The Binding of Isaac,8.3,8.4
FIFA 20,7.9,1.1
Crash Bandicoot 3: Warped,9.3,
Pokemon Emerald Version,7.7,
Guild Wars 2,9,8.1
Need for Speed Underground 2,8.3,
Just Dance 4,,
Mario Kart: Double Dash!!,8.5,
Medal of Honor: Frontline,9,
Crash Bandicoot,7.8,
Uncharted 2: Among Thieves,9.5,9.6
Call of Duty 4: Modern Warfare,9.5,9.6
FIFA Soccer 12,9.2,
FIFA 14,9,
Fallout 4,9,5.5
New Super Mario Bros. U Deluxe,8,6.6
Tomodachi Life,7.8,7.6
Red Dead Redemption,9.5,
Donkey Kong Country Returns,8.6,
The Legend of Zelda,8.4,8.8
Assassin's Creed III,8.8,
Guild Wars,8.7,
Red Dead Redemption,9.5,10
The Elder Scrolls V: Skyrim,9,
Final Fantasy XII,9.4,9.5
Pokemon Crystal Version,8.7,
Halo 3: ODST,8.7,
Minecraft,9.4,
Luigi's Mansion 3,8.6,8.5
FIFA 15,8.1,5.7
Kingdom Hearts,8.5,
Myst,8.9,8
Street Fighter II: The World Warrior,,
Driver,8.5,
Call of Duty: WWII,8,4
Luigi's Mansion: Dark Moon,8.6,8.5
Big Brain Academy,7.7,
Minecraft,9.5,
Metal Gear Solid 2: Sons of Liberty,9.5,7
The Legend of Zelda: Ocarina of Time 3D,9.3,9
Cities: Skylines,8.5,8.9
Metal Gear Solid,9.3,
Sonic the Hedgehog 2,,
Metal Gear Solid 4: Guns of the Patriots,9.3,9.8
Euro Truck Simulator 2,8.5,8.7
Mario Kart: Super Circuit,9.3,
Super Mario Sunshine,9.2,
Super Mario 3D World,9.5,8.9
Age of Empires II: HD Edition,6.8,7.9
New Super Mario Bros. U,8.4,8
Link's Crossbow Training,6.9,
Red Dead Redemption 2,9.7,7.4
Destiny,7.6,6.1
Tekken 2,9.1,
Uncharted: The Nathan Drake Collection,8.6,8.5
Super Mario World: Super Mario Advance 2,9.4,
LEGO Star Wars: The Complete Saga,8,
Cooking Mama,6.6,
Tetris,,
Super Mario Advance,8.2,
Assassin's Creed II,9,
Super Smash Bros.,8.4,
Assassin's Creed,8.2,8
Batman: Arkham City,9.6,
Forza Motorsport 3,9.2,9.8
Dragon Quest IX: Sentinels of the Starry Skies,8.6,
Final Fantasy IX,9.2,
Final Fantasy X-2,8.3,
Sid Meier's Civilization VI,8.8,7
Tomb Raider (2013),8.8,
Super Mario Maker 2,8.8,8.5
Pokemon Stadium,7.5,
Minecraft,,
Call of Duty: World at War,8.4,
Super Mario Advance 4: Super Mario Bros. 3,9.2,
Crash Bandicoot: The Wrath of Cortex,6.9,
Super Smash Bros. for Wii U,9.2,8.9
Final Fantasy XIII,8,9.2
Gran Turismo 5 Prologue,8.3,
Dr. Mario,,
Assassin's Creed III,8.5,
Pokemon Pinball,8.7,
Assassin's Creed II,9.1,
The Forest,8.3,7.3
Donkey Kong 64,9.3,
Just Dance 2,7.3,
Tomb Raider II,7.6,
Madden NFL 2004,9.5,
Call of Duty: Advanced Warfare,8.3,5.5
Fallout: New Vegas,8.3,
Gran Turismo 6,,
Kingdom Hearts II,8.3,
Nintendo Land,7.8,7.9
Super Mario Land 3: Wario Land,7.9,
Donkey Kong Country 2: Diddy's Kong Quest,9.3,
Medal of Honor: Rising Sun,5.9,
Battlefield 1,9.3,7.6
Kirby's Dream Land,,
Microsoft Flight Simulator,7,
Guitar Hero II,9.2,
FIFA 13,,
Resident Evil 5,8.6,8.8
Fable III,7.8,
Mario & Sonic at the Olympic Games,7,
Grand Theft Auto: Vice City Stories,8.4,
FIFA Soccer 11,8.7,
Super Mario Bros. Deluxe,9.7,
Final Fantasy XV,8.1,9.5
Fallout 4,8.4,6.4
Tony Hawk's Pro Skater,9.6,
Warzone 2100,7.5,
Spyro the Dragon,8.7,
Gears of War,9.4,9.4
Gears of War 2,9.4,9.5
Halo 5: Guardians,8.6,6.4
Halo: Combat Evolved,9.5,
Guitar Hero III: Legends of Rock,8.2,
Uncharted: Drake's Fortune,8.7,8.6
Resident Evil 2,9.3,
Fallout 3,9,8.6
Splatoon,8.4,8.7
Madden NFL 06,9.1,
Stardew Valley,9.2,8.7
Dragon Quest VIII: Journey of the Cursed King,8.6,
Monster Hunter Freedom 3,,
Diddy Kong Racing,8.3,
Pokemon Mystery Dungeon: Explorers of Time / Darkness,6.4,
Call of Duty: Black Ops IIII,,
Dr. Mario,,
Crash Bandicoot N. Sane Trilogy,8,8.5
Assassin's Creed,8.2,8.5
Call of Duty: Infinite Warfare,7.8,3.6
Crash Team Racing,9.2,
LEGO Star Wars: The Complete Saga,7.8,
The Legend of Zelda: Phantom Hourglass,9.1,
Batman: Arkham City,9.5,
Driver 2,7,
The Simpsons: Hit & Run,7.7,
World of Warcraft: Cataclysm,9,
Tony Hawk's Pro Skater 2,9.3,
Gran Turismo,7.7,9.5
The Lord of the Rings: The Two Towers,8.3,
Tomb Raider,8.9,
God of War,9.3,
The Legend of Zelda: A Link to the Past,10,
Left 4 Dead,8.6,8.5
Forza Motorsport 4,9.1,
Guitar Hero III: Legends of Rock,8.6,
Nintendogs + cats,7.2,
"Pokemon: Let's Go, Pikachu!",8.3,6.1
BioShock Infinite,9.5,8.6
Mario & Luigi: Bowser's Inside Story,9.1,
FIFA 15,6.9,
Mario & Sonic at the Olympic Winter Games,6.8,
Overwatch,8.8,6.4
Madden NFL 2005,9.5,
Guitar Hero III: Legends of Rock,8.7,
Star Wars Battlefront II (2017),,
Dead Island,7.1,6.9
Arma 2: Operation Arrowhead,,
ARK: Survival Evolved,7,5.2
LittleBigPlanet,9.4,9.2
Riven: The Sequel to Myst,,
StarCraft II: Wings of Liberty,9.3,
Warcraft III: Reign of Chaos,9.3,
Pitfall!,,
Professor Layton and the Curious Village,8.7,
Madden NFL 07,8.5,
Spider-Man: The Movie,8.2,
The Elder Scrolls IV: Oblivion,9.2,
The Legend of Zelda: The Wind Waker,9.6,
Tony Hawk's Pro Skater 3,9.1,
Winning Eleven: Pro Evolution Soccer 2007,8.8,
The Legend of Zelda: Link's Awakening,8.7,8.4
Zelda II: The Adventure of Link,,
Michael Jackson: The Experience,5.6,
Tom Clancy's The Division,8,7
Need for Speed: Most Wanted,8.6,
Resistance: Fall of Man,8.5,9.1
Tom Clancy's Rainbow Six: Siege,,
Call of Duty: Advanced Warfare,9.1,
Watch Dogs,8,6.4
Animal Crossing: City Folk,7.1,8.8
Starbound,8.1,7.1
Asteroids,7.6,7.8
Dragon Quest VII,8,3
Monster Hunter Generations,8.8,8
The Witcher 3: Wild Hunt,9.1,9.2
Batman: Arkham Asylum,9,
Call of Duty: Advanced Warfare,9.1,
God of War II,9.3,9.8
Namco Museum,8.5,
Daxter,8.6,
Super Paper Mario,8.5,
Assassin's Creed: Revelations,8.8,
Metal Gear Solid 3: Snake Eater,9,
Assassin's Creed: Revelations,7.9,
FIFA Soccer 06,8.4,
Counter-Strike,8.9,
Monster Hunter 4 Ultimate,8.8,8.6
Mortal Kombat 11,8.2,3.6
Street Fighter IV,9.3,9
7 Days to Die,,
FIFA Soccer 12,9.2,
Call of Duty: Ghosts,7.5,3.8
Teenage Mutant Ninja Turtles,5.9,
Just Cause 2,8.2,
Excitebike,8.4,
Frogger,2,
Star Wars Battlefront (2015),6.9,
FIFA 14,9.1,
Madden NFL 2003,9.4,
Assassin's Creed: Unity,,
Destiny 2,8.5,4.9
Super Mario World 2: Yoshi's Island,9,
Batman: Arkham Knight,8.1,7.8
FIFA 07 Soccer,8.4,
The Sims 4,7,4
Monster Hunter 4,,
Street Fighter II Turbo,9,
Fallout: New Vegas,8.2,
The Legend of Zelda: A Link Between Worlds,9.3,9
Assassin's Creed Origins,8.1,7.2
Far Cry 4,8.4,7.7
Carnival Games,4.2,
World Soccer Winning Eleven 9,8.9,
Forza Motorsport 2,9.1,
Namco Museum Vol.3,,
Tekken Tag Tournament,8.7,
Golf,,
Super Mario Maker,8.8,8.7
Arma III,,
Diablo II,8.8,
Disney's Aladdin,,
EyeToy Play,7.5,
Just Dance,5.4,
Monster Hunter: World,9.3,9
Star Fox 64,9,
The Last of Us: Part II,9.4,5.6
World of Warcraft: Wrath of the Lich King,9.3,9.3
Fallout 3,8.8,
The Legend of Zelda: Oracle of Ages / Seasons,,
The Elder Scrolls V: Skyrim,9.2,8.2
Namco Museum: 50th Anniversary,5,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
