Game_name,Platform,Publisher,Developer,Total_Shipped,Year
Mario Kart: Super Circuit,GBA,Nintendo,Intelligent Systems,6,2001
Super Mario Sunshine,GC,Nintendo,Nintendo EAD,6,2002
Super Mario 3D World,WiiU,Nintendo,Nintendo EAD Tokyo,6,2013
Age of Empires II: HD Edition,PC,Microsoft Studios,Hidden Path Entertainment,6,2013
New Super Mario Bros. U,WiiU,Nintendo,Nintendo EAD,6,2012
Link's Crossbow Training,Wii,Nintendo,Nintendo EAD,6,2007
Red Dead Redemption 2,XOne,Rockstar Games,Rockstar Games,6,2018
Destiny,PS4,Activision,Bungie,6,2014
Tekken 2,PS,Namco,Namco,6,1996
Uncharted: The Nathan Drake Collection,PS4,Sony Computer Entertainment,Bluepoint Games,6,2015
Super Mario World: Super Mario Advance 2,GBA,Nintendo,Nintendo EAD,6,2002
LEGO Star Wars: The Complete Saga,Wii,LucasArts,Traveller's Tales,6,2007
Cooking Mama,DS,Majesco,Office Create,6,2006
Tetris,NES,Nintendo,Nintendo,6,1989
Super Mario Advance,GBA,Nintendo,Nintendo EAD,6,2001
Assassin's Creed II,PS3,Ubisoft,Ubisoft Montreal,6,2009
Super Smash Bros.,N64,Nintendo,HAL Laboratory,6,1999
Assassin's Creed,X360,Ubisoft,Ubisoft Montreal,6,2007
Batman: Arkham City,PS3,Warner Bros. Interactive,Rocksteady Studios,6,2011
Forza Motorsport 3,X360,Microsoft Game Studios,Turn 10 Studios,6,2009
Dragon Quest IX: Sentinels of the Starry Skies,DS,Nintendo,Level 5,6,2010
Final Fantasy IX,PS,Square,SquareSoft,6,2000
Final Fantasy X-2,PS2,Square Enix,Square Enix,6,2003
Sid Meier's Civilization VI,PC,2K Games,Firaxis Games,6,2016
Tomb Raider (2013),PC,Square Enix,Crystal Dynamics,6,2013
Super Mario Maker 2,NS,Nintendo,Nintendo,5,2019
Pokemon Stadium,N64,Nintendo,HAL Laboratory,5,2000
Minecraft,XOne,Microsoft Studios,Mojang,5,2014
Call of Duty: World at War,PS3,Activision,Treyarch,5,2008
Super Mario Advance 4: Super Mario Bros. 3,GBA,Nintendo,Nintendo EAD,5,2003
Crash Bandicoot: The Wrath of Cortex,PS2,Universal Interactive,Traveller's Tales,5,2001
Super Smash Bros. for Wii U,WiiU,Nintendo,Bandai Namco Games,5,2014
Final Fantasy XIII,PS3,Square Enix,Square Enix,5,2010
Gran Turismo 5 Prologue,PS3,Sony Computer Entertainment,Polyphony Digital,5,2008
Dr. Mario,GB,Nintendo,Nintendo R&D1,5,1990
Assassin's Creed III,X360,Ubisoft,Ubisoft Montreal,5,2012
Pokemon Pinball,GBC,Nintendo,Jupiter Corporation,5,1999
Assassin's Creed II,X360,Ubisoft,Ubisoft Montreal,5,2009
The Forest,PC,Endnight Games Ltd,Unknown,5,2014
Donkey Kong 64,N64,Nintendo,Rare Ltd.,5,1999
Just Dance 2,Wii,Ubisoft,Ubisoft Paris,5,2010
Tomb Raider II,PS,Eidos Interactive,Core Design Ltd.,5,1997
Madden NFL 2004,PS2,EA Sports,EA Tiburon,5,2003
Call of Duty: Advanced Warfare,XOne,Activision,Sledgehammer Games,5,2014
Fallout: New Vegas,PC,Bethesda Softworks,Obsidian Entertainment,5,2010
Gran Turismo 6,PS3,Sony Computer Entertainment America,Polyphony Digital,5,2013
Kingdom Hearts II,PS2,Square Enix,Square Enix,5,2006
Nintendo Land,WiiU,Nintendo,Nintendo,5,2012
Super Mario Land 3: Wario Land,GB,Nintendo,Nintendo R&D1,5,1994
Donkey Kong Country 2: Diddy's Kong Quest,SNES,Nintendo,Rare Ltd.,5,1995
Medal of Honor: Rising Sun,PS2,Electronic Arts,EA Los Angeles,5,2003
Battlefield 1,XOne,Electronic Arts,EA DICE,5,2016
Kirby's Dream Land,GB,Nintendo,HAL Laboratory,5,1992
Microsoft Flight Simulator,PC,Microsoft,Microsoft,5,1996
Guitar Hero II,PS2,RedOctane,Harmonix Music Systems,5,2006
FIFA 13,X360,EA Sports,EA Canada,5,2012
Resident Evil 5,PS3,Capcom,Capcom,5,2009
Fable III,X360,Microsoft Game Studios,Lionhead Studios,5,2010
Mario & Sonic at the Olympic Games,DS,Sega,Sega,5,2008
Grand Theft Auto: Vice City Stories,PSP,Rockstar Games,Rockstar Leeds,5,2006
FIFA Soccer 11,PS3,EA Sports,EA Canada,5,2010
Super Mario Bros. Deluxe,GB,Nintendo,Nintendo EAD,5,1999
Final Fantasy XV,PS4,Square Enix,Square Enix,5,2016
Fallout 4,XOne,Bethesda Softworks,Bethesda Game Studios,5,2015
Tony Hawk's Pro Skater,PS,Activision,Neversoft Entertainment,5,1999
Warzone 2100,PS,Eidos Interactive,Pumpkin Studios,5,1999
Spyro the Dragon,PS,Sony Computer Entertainment,Insomniac Games,5,1998
Gears of War,X360,Microsoft Game Studios,Epic Games,5,2006
Gears of War 2,X360,Microsoft Game Studios,Epic Games,5,2008
Halo 5: Guardians,XOne,Microsoft Studios,343 Industries,5,2015
Halo: Combat Evolved,XB,Microsoft,Bungie Studios,5,2001
Guitar Hero III: Legends of Rock,PS2,RedOctane,BudCat Creations,5,2007
Uncharted: Drake's Fortune,PS3,Sony Computer Entertainment,Naughty Dog,5,2007
Resident Evil 2,PS,Capcom,Capcom,5,1998
Fallout 3,X360,Bethesda Softworks,Bethesda Game Studios,5,2008
Splatoon,WiiU,Nintendo,Nintendo EAD,5,2015
Madden NFL 06,PS2,EA Sports,EA Tiburon,5,2005
Stardew Valley,PC,Chucklefish,ConcernedApe,5,2016
Dragon Quest VIII: Journey of the Cursed King,PS2,Square Enix,Level 5 / Armor Project,5,2005
Monster Hunter Freedom 3,PSP,Capcom,Capcom,5,2010
Diddy Kong Racing,N64,Nintendo,Rare Ltd.,5,1997
Pokemon Mystery Dungeon: Explorers of Time / Darkness,DS,Nintendo,ChunSoft,5,2008
Call of Duty: Black Ops IIII,XOne,Activision,Treyarch,5,2018
Dr. Mario,NES,Nintendo,Nintendo R&D1,5,1990
Crash Bandicoot N. Sane Trilogy,PS4,Activision,Vicarious Visions,5,2017
Assassin's Creed,PS3,Ubisoft,Ubisoft Montreal,5,2007
Call of Duty: Infinite Warfare,XOne,Activision,Infinity Ward,5,2016
Crash Team Racing,PS,Sony Computer Entertainment,Naughty Dog,5,1999
LEGO Star Wars: The Complete Saga,DS,LucasArts,Traveller's Tales,5,2007
The Legend of Zelda: Phantom Hourglass,DS,Nintendo,Nintendo EAD,5,2007
Batman: Arkham City,X360,Warner Bros. Interactive,Rocksteady Studios,5,2011
Driver 2,PS,Atari,Reflections Interactive,5,2000
The Simpsons: Hit & Run,PS2,VU Games,Radical Entertainment,5,2003
World of Warcraft: Cataclysm,PC,Blizzard Entertainment,Blizzard Entertainment,5,2010
Tony Hawk's Pro Skater 2,PS,Activision,Neversoft Entertainment,5,2000
Gran Turismo,PSP,Sony Computer Entertainment,Polyphony Digital,5,2009
The Lord of the Rings: The Two Towers,PS2,Electronic Arts,Stormfront Studios,5,2002
Tomb Raider,PS,Eidos Interactive,Core Design Ltd.,5,1996
God of War,PS2,Sony Computer Entertainment,SCEA Santa Monica Studio,5,2005
The Legend of Zelda: A Link to the Past,SNES,Nintendo,Nintendo EAD,5,1992
Left 4 Dead,PC,Valve Corporation,Valve Software,5,2008
Forza Motorsport 4,X360,Microsoft Studios,Turn 10 Studio,5,2011
Guitar Hero III: Legends of Rock,Wii,RedOctane,Vicarious Visions,5,2007
Nintendogs + cats,3DS,Nintendo,Nintendo EAD,5,2011
"Pokemon: Let's Go, Pikachu!",NS,Nintendo,Game Freak,5,2018
BioShock Infinite,PC,2K Games,Irrational Games,5,2013
Mario & Luigi: Bowser's Inside Story,DS,Nintendo,AlphaDream Corporation,5,2009
FIFA 15,PS3,EA Sports,EA Canada,5,2014
Mario & Sonic at the Olympic Winter Games,Wii,Sega,Sega,5,2009
Overwatch,PS4,Blizzard Entertainment,Blizzard Entertainment,5,2016
Madden NFL 2005,PS2,EA Sports,EA Tiburon,5,2004
Guitar Hero III: Legends of Rock,X360,RedOctane,Neversoft,5,2007
Star Wars Battlefront II (2017),PS4,Electronic Arts,EA DICE,5,2017
Dead Island,PC,Deep Silver,Techland,5,2011
Arma 2: Operation Arrowhead,PC,Meridian4,Bohemia Interactive,5,2010
ARK: Survival Evolved,PC,Studio Wildcard,Studio Wildcard,5,2015
LittleBigPlanet,PS3,Sony Computer Entertainment,Media Molecule,5,2008
Riven: The Sequel to Myst,PC,Red Orb,Cyan Worlds,5,1997
StarCraft II: Wings of Liberty,PC,Blizzard Entertainment,Blizzard Entertainment,5,2010
Warcraft III: Reign of Chaos,PC,Blizzard Entertainment,Blizzard Entertainment,5,2002
Pitfall!,2600,Activision,Activision,5,1982
Professor Layton and the Curious Village,DS,Nintendo,Level 5,4,2008
Madden NFL 07,PS2,EA Sports,EA Tiburon,4,2006
Spider-Man: The Movie,PS2,Activision,Treyarch,4,2002
The Elder Scrolls IV: Oblivion,X360,Take-Two Interactive,Bethesda Softworks,4,2009
The Legend of Zelda: The Wind Waker,GC,Nintendo,Nintendo EAD,4,2003
Tony Hawk's Pro Skater 3,PS2,Activision,Neversoft Entertainment,4,2001
Winning Eleven: Pro Evolution Soccer 2007,PS2,Konami,Konami Computer Entertainment Tokyo,4,2007
The Legend of Zelda: Link's Awakening,NS,Nintendo,Nintendo,4,2019
Zelda II: The Adventure of Link,NES,Nintendo,Nintendo EAD,4,1988
Michael Jackson: The Experience,Wii,Ubisoft,Ubisoft Montpellier,4,2010
Tom Clancy's The Division,PS4,Ubisoft,Massive Entertainment,4,2016
Need for Speed: Most Wanted,PS2,Electronic Arts,EA Canada,4,2005
Resistance: Fall of Man,PS3,Sony Computer Entertainment,Insomniac Games,4,2006
Tom Clancy's Rainbow Six: Siege,PS4,Ubisoft,Ubisoft Montreal,4,2015
Call of Duty: Advanced Warfare,X360,Activision,High Moon Studios,4,2014
Watch Dogs,PS4,Ubisoft,Ubisoft Montreal,4,2014
Animal Crossing: City Folk,Wii,Nintendo,Nintendo EAD,4,2008
Starbound,PC,"Infocom, Inc.",Unknown,4,2014
Asteroids,2600,Atari,Atari,4,1981
Dragon Quest VII,PS,Enix,Heart Beat,4,2001
Monster Hunter Generations,3DS,Capcom,Capcom,4,2016
The Witcher 3: Wild Hunt,XOne,Warner Bros. Interactive Entertainment,CD Projekt Red Studio,4,2015
Batman: Arkham Asylum,PS3,Eidos Interactive,Rocksteady Studios,4,2009
Call of Duty: Advanced Warfare,PS3,Activision,High Moon Studios,4,2014
God of War II,PS2,Sony Computer Entertainment,SCEA Santa Monica Studio,4,2007
Namco Museum,GBA,Namco,Mass Media,4,2001
Daxter,PSP,Sony Computer Entertainment,Ready at Dawn,4,2006
Super Paper Mario,Wii,Nintendo,Intelligent Systems,4,2007
Assassin's Creed: Revelations,PS3,Ubisoft,Ubisoft Montreal,4,2011
Metal Gear Solid 3: Snake Eater,PS2,Konami,KCEJ / Kojima Productions,4,2004
Assassin's Creed: Revelations,X360,Ubisoft,Ubisoft Montreal,4,2011
FIFA Soccer 06,PS2,EA Sports,EA Canada,4,2005
Counter-Strike,PC,Sierra Studios,Unknown,4,2000
Monster Hunter 4 Ultimate,3DS,Capcom,Capcom,4,2015
Mortal Kombat 11,PS4,NetherRealm Studios,Warner Bros. Interactive Entertainment,4,2019
Street Fighter IV,PS3,Capcom,Capcom / Dimps Corporation,4,2009
7 Days to Die,PC,The Fun Pimps,The Fun Pimps,4,2013
FIFA Soccer 12,X360,EA Sports,EA Canada,4,2011
Call of Duty: Ghosts,PS4,Activision,Infinity Ward,4,2013
Teenage Mutant Ninja Turtles,NES,Ultra Games,Konami,4,1989
Just Cause 2,PC,Eidos Interactive,Avalanche Studios,4,2010
Excitebike,NES,Nintendo,Nintendo R&D1,4,1985
Frogger,PS,Hasbro Interactive,Millenium Interactive,4,1997
Star Wars Battlefront (2015),XOne,Electronic Arts,EA DICE,4,2015
FIFA 14,X360,EA Sports,EA Canada,4,2013
Madden NFL 2003,PS2,EA Sports,EA Tiburon,4,2002
Assassin's Creed: Unity,PS4,Ubisoft,Ubisoft Montreal,4,2014
Destiny 2,PS4,Activision,Bungie,4,2017
Super Mario World 2: Yoshi's Island,SNES,Nintendo,Nintendo EAD,4,1995
Batman: Arkham Knight,PS4,Warner Bros. Interactive,Rocksteady Studios,4,2015
FIFA 07 Soccer,PS2,EA Sports,Team Fusion,4,2006
The Sims 4,PC,Electronic Arts,Maxis,4,2014
Monster Hunter 4,3DS,Capcom,Capcom,4,2013
Street Fighter II Turbo,SNES,Capcom,Capcom,4,1993
Fallout: New Vegas,X360,Bethesda Softworks,Obsidian Entertainment,4,2010
The Legend of Zelda: A Link Between Worlds,3DS,Nintendo,Nintendo EAD,4,2013
Assassin's Creed Origins,PS4,Ubisoft,Ubisoft Montreal,4,2017
Far Cry 4,PS4,Ubisoft,Ubisoft Montreal,4,2014
Carnival Games,Wii,Global Star Software,Cat Daddy Games,4,2007
World Soccer Winning Eleven 9,PS2,Konami,Konami Computer Entertainment Tokyo,4,2006
Forza Motorsport 2,X360,Microsoft Game Studios,Turn 10 Studios,4,2007
Namco Museum Vol.3,PS,Namco,Namco,4,1997
Tekken Tag Tournament,PS2,Namco,Namco,4,2000
Golf,NES,Nintendo,Nintendo,4,1985
Super Mario Maker,WiiU,Nintendo,Nintendo EAD,4,2015
Arma III,PC,Bohemia Interactive,Bohemia Interactive,4,2013
Diablo II,PC,Blizzard Entertainment,Blizzard North,4,2000
Disney's Aladdin,GEN,Sega,Virgin Interactive,4,1993
EyeToy Play,PS2,Sony Computer Entertainment,SCEE London Studio,4,2003
Just Dance,Wii,Ubisoft,Ubisoft Paris,4,2009
Monster Hunter: World,PS4,Capcom,Capcom,4,2018
Star Fox 64,N64,Nintendo,Nintendo EAD,4,1997
The Last of Us: Part II,PS4,Sony Interactive Entertainment,Naughty Dog,4,2020
World of Warcraft: Wrath of the Lich King,PC,Blizzard Entertainment,Blizzard Entertainment,4,2008
Fallout 3,PS3,Bethesda Softworks,Bethesda Game Studios,4,2008
The Legend of Zelda: Oracle of Ages / Seasons,GBC,Nintendo,Capcom,4,2001
The Elder Scrolls V: Skyrim,PC,Bethesda Softworks,Bethesda Game Studios,4,2011
Namco Museum: 50th Anniversary,PS2,Namco,Digital Eclipse,4,2005
